Field,Value
Title,Transportation Planning Agencies - Expenditures/Expenses
URL,transportation-planning-agencies-expenditures-expenses
Description,"2002-03 to 2022-23 Transportation Planning Agencies Financial Transactions Report - Expenditures/Expenses, for the finance application."
Tags,"california state controllers office,expenditures,tpa"
License,cc-by
Topics,Economy and Demographics
Organization,California State Controller's Office
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,Matthew
Program Contact Email,[email]
Author,
Homepage URL,
Frequency,Irregular
Temporal Coverage,
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,https://bythenumbers.sco.ca.gov/d/32vn-k3k8
Additional Information,
Related Resources,
Secondary Sources,
Citation,
